product_id,product_name,quantity,price,type,days_to_expire,is_vegetarian,warranty_period_in_years
P001,Cereal Box,100,20.56,food,37.0,Yes,
P002,Earbuds,34,invalid,electronic,,,1.0
P003,Pillow,71,128.23,regular,,,
P004,Canned Tuna,23,22.91,food,77.0,No,
P005,Graphics Card,10,305.49,electronic,33.0,No,1.0
P006,Backpack,abc,164.77,regular,,,
P007,Bread Loaf,128,15.81,food,302.0,Yes,
P008,,45,712.18,electronic,,,3.0
P009,Backpack,73,42.5,regular,,,
P010,Butter,151,40.82,food,344.0,Yes,
P011,Keyboard,41,666.48,electronic,,,1.0
P012,Desk Organizer,83,62.44,regular,,,
P013,Honey Jar,58,31.35,food,221.0,No,
P014,Tablet,26,1235.34,electronic,,,1.5
P015,Storage Box,72,23.11,regular,,,
P016,Jam Bottle,116,invalid,food,364.0,Yes,
P017,Camera,3,309.01,electronic,,,1.0
P018,Notebook,19,136.16,regular,,,
P019,Cookies,118,22.69,food,352.0,No,
P020,Projector,47,1472.53,electronic,225.0,No,3.0
P021,Mirror,79,173.42,regular,,,
P022,Olive Oil,39,14.28,food,224.0,No,
P023,Laptop,28,1133.69,electronic,,,1.0
P024,Soap,-2,168.89,regular,,,
P025,Green Tea,140,35.74,food,39.0,No,
P026,Printer,41,,electronic,,,2.0
P027,Tissue Box,71,129.5,regular,,,
P028,Potato Chips,49,32.38,food,177.0,No,
P029,Drone,-11,654.75,electronic,,,2.0
P030,Tape,74,117.03,regular,,,
P031,Honey Jar,174,37.64,food,262.0,Yes,
P032,Wireless Charger,33,1392.25,electronic,,,1.0
P033,Umbrella,56,183.38,regular,,,
P034,Milk 1L,139,43.19,food,311.0,No,
P035,Power Bank,32,435.55,electronic,,,1.0
P036,Book,34,149.92,regular,,,
P037,Rice Bag,86,4.69,food,344.0,No,
P038,Headphones,6,1154.84,electronic,,,1.5
P039,Mirror,57,48.8,regular,,,
P040,Frozen Pizza,180,23.38,food,325.0,Yes,
P041,VR Headset,24,374.54,electronic,,,3.0
P042,Shampoo,5,123.49,regular,,,
P043,Rice Bag,6,43.0,food,252.0,Yes,
P044,Wireless Mouse,10,199.17,electronic,,,1.5
P045,Desk Organizer,77,114.91,regular,,,
P046,Eggs,49,4.05,food,361.0,No,
P047,Router,2,128.14,electronic,,,3.0
P048,Perfume,98,113.56,regular,,,
P049,Oats Packet,155,47.87,food,185.0,Yes,
P050,Printer,48,1388.35,electronic,,,1.0
P051,Laundry Basket,-9,144.26,regular,,,
P052,Jam Bottle,74,9.31,food,349.0,Yes,
P053,Keyboard,9,136.36,electronic,,,3.0
P054,Perfume,-7,99.68,regular,,,
P055,Pasta,69,24.78,food,2527.0,Yes,2.0
P056,Webcam,16,-17.73,electronic,,,1.0
P057,Spoon Set,36,45.83,regular,,,
P058,Bread Loaf,22,21.53,food,166.0,No,
P059,VR Headset,9,1290.42,electronic,,,1.5
P060,Mirror,53,89.02,regular,,,
P061,Cheese Block,148,42.17,food,193.0,No,
P062,Projector,10,-10.74,electronic,,,3.0
P063,Backpack,97,195.08,regular,,,
P064,Cookies,163,invalid,food,254.0,No,
P065,Keyboard,39,449.28,electronic,,,1.0
P066,Dustbin,74,190.82,regular,,,
P067,Ice Cream,8,40.42,food,73.0,No,
P068,Laptop,48,1001.99,electronic,,,2.0
P069,Towel,21,89.96,regular,,,
P070,Bread Loaf,39,invalid,food,345.0,No,
P071,Printer,21,1045.78,electronic,,,1.0
